--- 
good: !ruby/object:Bishop::BayesData 
    traipsing: 2.0
    intact: 4.0
    bird: 18.0
    dice: 8.0
    hoots: 8.0
    elfstonelarp: 1.0
    buddy: 8.0
    dilligent: 1.0
    windup: 2.0
    anywhere: 4.0
    reeled: 1.0
    earrings: 2.0
    evolved: 1.0
    mxcr: 1.0
    unified: 1.0
    amosandy: 1.0
    sack: 2.0
    unofficially: 1.0
    unitbrother: 1.0
    currently: 1.0
    blades: 1.0
    pirana: 1.0
    d7ee7294: 1.0
    iceman: 1.0
    wondered: 2.0
    skull: 1.0
    skywalker: 1.0
    removed: 8.0
    dick: 2.0
    bagging: 1.0
    screw: 1.0
    grueling: 1.0
    consumed: 1.0
    buried: 3.0
    tom: 8.0
    throwing: 5.0
    reflect: 5.0
    cracker: 2.0
    flies: 2.0
    replacement: 6.0
    ton: 3.0
    drunners: 1.0
    privacy: 1.0
    computer: 7.0
    too: 138.0
    parents: 5.0
    later: 20.0
    correct: 12.0
    top: 42.0
    ca: 11.0
    enchanted: 1.0
    helixblue: 5.0
    adopt: 2.0
    cb: 1.0
    everytime: 2.0
    camping: 2.0
    dallas: 1.0
    teen: 1.0
    geese: 4.0
    falls: 6.0
    massager: 2.0
    latest: 1.0
    strip: 1.0
    holidays: 2.0
    cc: 4.0
    smilie: 1.0
    treefrogz: 1.0
    11th: 1.0
    cd: 8.0
    celebration: 1.0
    smell: 4.0
    daytona: 1.0
    hour: 20.0
    working: 9.0
    caused: 4.0
    hard: 54.0
    suggesting: 1.0
    garmin: 4.0
    couldve: 3.0
    gh28: 1.0
    chose: 5.0
    toy: 78.0
    shellacking: 1.0
    wwwgeocachingcomimagesiconsicon_smile_blackeyegif: 1.0
    dinar: 2.0
    audio: 1.0
    spong: 1.0
    springy: 1.0
    kudos: 2.0
    jack: 1.0
    buddyt: 1.0
    grounds: 4.0
    twinkiekid: 3.0
    jae: 1.0
    scouth: 1.0
    biscuit: 1.0
    time13: 1.0
    minute: 8.0
    jogging: 1.0
    relocation: 1.0
    pickup: 2.0
    co: 8.0
    harm: 1.0
    dogs: 24.0
    windows: 1.0
    calledshowed: 1.0
    goodins: 1.0
    landing: 5.0
    duke: 27.0
    putty: 4.0
    switched: 1.0
    schools: 2.0
    except: 11.0
    upset: 5.0
    yoyo: 3.0
    tiedat: 1.0
    amazed: 2.0
    national: 1.0
    muggy: 1.0
    route: 18.0
    sobek: 1.0
    todayfound: 1.0
    ct: 1.0
    jam: 3.0
    injured: 1.0
    chasing: 3.0
    object: 1.0
    marianne: 1.0
    jan: 1.0
    teacher: 5.0
    causes: 1.0
    geobears: 1.0
    angst: 1.0
    teaches: 1.0
    jeffersonville: 8.0
    scoffed: 1.0
    compared: 2.0
    scouts: 4.0
    pepsi: 3.0
    fly: 4.0
    purple: 7.0
    lookout: 1.0
    contemplate: 1.0
    stand: 2.0
    confusion: 2.0
    eyed: 5.0
    kickball: 1.0
    matter: 4.0
    ords: 1.0
    jar: 8.0
    final: 20.0
    itnoticed: 1.0
    skunked: 2.0
    upnice: 1.0
    francisco: 1.0
    dumped: 3.0
    pee: 2.0
    failed: 4.0
    frances: 1.0
    jackets: 1.0
    roses: 1.0
    amount: 5.0
    slacks: 1.0
    peg: 3.0
    fashion: 1.0
    rixart: 4.0
    slurping: 1.0
    dwight: 1.0
    pizza: 1.0
    potties: 1.0
    suggest: 3.0
    milligan: 1.0
    thansks: 1.0
    tube: 2.0
    prix: 1.0
    jay: 2.0
    spongebob: 1.0
    geogeorge: 2.0
    grid: 3.0
    leslie: 1.0
    cones: 4.0
    wwwgeocachingcomimagesiconsicon_smile_blushgif: 1.0
    created: 1.0
    tosee: 1.0
    positioned: 1.0
    escapenrv: 1.0
    further: 9.0
    pen: 48.0
    wants: 7.0
    snort: 1.0
    soldier: 1.0
    square: 2.0
    laying: 6.0
    t1k: 1.0
    geosharks14: 1.0
    skaters: 1.0
    via: 3.0
    caseys: 2.0
    device: 1.0
    george: 10.0
    better: 53.0
    drive: 24.0
    beautifull: 1.0
    dampprobably: 1.0
    worried: 2.0
    exhisted: 1.0
    per: 2.0
    gorgeous: 10.0
    eyes: 15.0
    decent: 1.0
    casino: 3.0
    steeper: 1.0
    struck: 2.0
    awesome: 10.0
    plainly: 1.0
    symbol: 1.0
    bbf: 5.0
    journeyed: 1.0
    yay: 4.0
    pretend: 1.0
    "90": 2.0
    gis: 1.0
    zipped: 1.0
    jason: 2.0
    otterdude: 1.0
    relandscaped: 1.0
    traci: 4.0
    matchbook: 1.0
    "3232003": 1.0
    4yr: 1.0
    diamond: 1.0
    chessie: 1.0
    lock: 5.0
    jumpy: 1.0
    track: 10.0
    "94": 1.0
    rockets: 2.0
    pez: 8.0
    shape: 51.0
    bands: 1.0
    ranger: 3.0
    unobstructed: 1.0
    ybindoors: 2.0
    possible: 11.0
    westi: 1.0
    cocktailing: 1.0
    searchi: 1.0
    yoda: 1.0
    gotrohc: 2.0
    cone: 1.0
    erupting: 1.0
    "98": 1.0
    activity: 5.0
    wa: 1.0
    cemetary: 6.0
    mama: 1.0
    b4: 1.0
    bravely: 1.0
    "162003": 2.0
    wide: 2.0
    ting: 1.0
    wharf: 1.0
    airplane: 4.0
    we: 1270.0
    hometown: 2.0
    zipper: 1.0
    "1940": 1.0
    wg: 1.0
    wrongly: 1.0
    biloxi: 3.0
    spreading: 1.0
    apttn: 1.0
    situation: 2.0
    xcellent: 1.0
    "12292002": 1.0
    "010": 1.0
    "1942": 1.0
    specifically: 1.0
    doris: 2.0
    pompiere: 1.0
    toughest: 1.0
    decrypted: 5.0
    allegahney2: 1.0
    conditon: 1.0
    "6102002": 2.0
    eisenhower: 1.0
    surroundings: 8.0
    signed: 100.0
    arizona: 1.0
    "71501": 1.0
    overgrown: 1.0
    directions: 4.0
    memo: 2.0
    getting: 70.0
    quick: 147.0
    boat: 7.0
    servicing: 1.0
    treats: 1.0
    smoochy: 3.0
    goods: 3.0
    "016": 1.0
    cake: 1.0
    cursing: 1.0
    kinzua: 1.0
    dakota: 6.0
    corvette: 1.0
    tore: 1.0
    ugly: 1.0
    perservation: 1.0
    middle: 167.0
    funky: 1.0
    interested: 5.0
    brainerd: 2.0
    trackers: 2.0
    claim: 1.0
    monster: 3.0
    brings: 1.0
    drenched: 1.0
    gang: 3.0
    selections: 1.0
    currency: 3.0
    sheet: 10.0
    rascally: 1.0
    pointing: 11.0
    cachetfth: 1.0
    tori: 1.0
    caitlyn: 1.0
    goody: 2.0
    words: 3.0
    wv: 2.0
    namco: 1.0
    hatteras: 2.0
    avail: 2.0
    fajitashu: 7.0
    brian: 2.0
    tiny: 10.0
    230pm: 1.0
    allowed: 1.0
    quackers: 2.0
    end: 21.0
    handed: 3.0
    dodger: 1.0
    repellant: 2.0
    exercised: 1.0
    torn: 3.0
    preceded: 1.0
    pointed: 10.0
    history: 5.0
    prairepartners: 1.0
    drawn: 1.0
    nutshell: 1.0
    horses: 1.0
    dancing: 1.0
    anyways: 6.0
    signature: 11.0
    raising: 2.0
    wwwthebiblesaysorg: 1.0
    disappeared: 2.0
    wwwgeocachingcomimagesiconsicon_smile_shockgif: 4.0
    nose: 1.0
    colony: 3.0
    three: 53.0
    bubbles: 7.0
    detailed: 1.0
    airman: 2.0
    radio: 4.0
    4x4: 1.0
    bsacacher: 1.0
    limits: 1.0
    ice: 14.0
    sound: 2.0
    shelter: 2.0
    spirit: 2.0
    baubles: 1.0
    pouring: 1.0
    watch: 24.0
    hiding: 82.0
    batman: 4.0
    finallypower: 1.0
    satchet: 2.0
    "49659": 1.0
    staying: 3.0
    darkness: 6.0
    sodden: 2.0
    xtra: 1.0
    starwars: 1.0
    transcript: 1.0
    golly: 1.0
    facowweeindian: 1.0
    extra: 9.0
    list: 5.0
    cachingwise: 1.0
    alittle: 2.0
    circus: 1.0
    suspected: 1.0
    tnl: 3.0
    chapstick: 3.0
    groundhound: 1.0
    needless: 1.0
    lasted: 1.0
    outwait: 1.0
    hungry: 4.0
    celebrating: 3.0
    actually: 38.0
    suit: 1.0
    action: 4.0
    threw: 1.0
    rash: 1.0
    corraled: 2.0
    frogs: 2.0
    mardi: 9.0
    bb: 1.0
    neices: 1.0
    pushed: 3.0
    "14494": 1.0
    chicago: 3.0
    bc: 5.0
    need: 30.0
    still: 102.0
    jumping: 5.0
    sneaky: 1.0
    fits: 2.0
    be: 287.0
    icy: 1.0
    linda: 2.0
    leaves: 11.0
    mollie: 3.0
    woulda: 1.0
    oddly: 1.0
    mrclean: 1.0
    tnx: 2.0
    able: 37.0
    stooges: 1.0
    kingsnake: 1.0
    atlasdoc: 1.0
    relocating: 1.0
    mongoosehides: 1.0
    e7211: 2.0
    bushwhacked: 1.0
    late: 30.0
    decorative: 1.0
    sltfh: 2.0
    naps: 1.0
    triad: 3.0
    bk: 3.0
    entered: 4.0
    mctoy: 3.0
    "2001": 1.0
    scenery: 4.0
    bl: 1.0
    bugthat: 1.0
    locale: 2.0
    "8232003": 1.0
    forementioned: 1.0
    pence: 1.0
    street: 13.0
    smudge: 4.0
    "490164": 1.0
    owned: 1.0
    black: 7.0
    "2002": 3.0
    hotel: 7.0
    accurate: 9.0
    100th: 4.0
    "2003": 5.0
    peters: 1.0
    add: 6.0
    pearl: 3.0
    pile: 5.0
    "2004": 16.0
    dayhike: 1.0
    wolfpack: 3.0
    druid: 1.0
    admire: 1.0
    "2005": 19.0
    racing: 7.0
    confusing: 1.0
    br: 1030.0
    beaded: 1.0
    "2006": 7.0
    bout: 1.0
    shine: 1.0
    aaack: 1.0
    foxs: 1.0
    thrilled: 4.0
    "2007": 15.0
    please: 22.0
    cutest: 1.0
    ravine: 2.0
    hockert: 1.0
    anyhow: 1.0
    align: 159.0
    tracks: 8.0
    browser: 1.0
    scribble: 1.0
    lost1: 1.0
    "1224": 2.0
    golfball: 2.0
    log: 315.0
    else: 16.0
    often: 9.0
    instruments: 1.0
    pda: 3.0
    maviman: 1.0
    "1226": 1.0
    visitor: 6.0
    accepted: 1.0
    rascal: 1.0
    minimal: 1.0
    foxy: 1.0
    by: 241.0
    stinly: 1.0
    gator: 4.0
    adn: 1.0
    moments: 3.0
    barrett: 1.0
    lol: 6.0
    clan: 2.0
    system: 3.0
    littlejeepers: 1.0
    buttons: 1.0
    katrina: 1.0
    locals: 3.0
    geowagon: 1.0
    owner: 26.0
    streamgirls: 1.0
    watchband: 1.0
    huntkazoo: 1.0
    safety: 1.0
    angry: 3.0
    looks: 22.0
    diffuculty: 1.0
    road: 35.0
    clarksville: 2.0
    icon_smile_dissapprovegif: 2.0
    steamy: 1.0
    coast: 9.0
    ads: 1.0
    interest: 1.0
    alee: 1.0
    eyepatch: 1.0
    elizabeth: 3.0
    cotton: 2.0
    los: 1.0
    flower: 4.0
    diva: 1.0
    lot: 63.0
    ziploc: 4.0
    plated: 1.0
    wandering: 7.0
    durhamnc: 1.0
    intuition: 2.0
    might: 24.0
    low: 9.0
    roam: 1.0
    prettier: 1.0
    "1100101": 3.0
    dive: 1.0
    shiny: 2.0
    wwwcogeocachingorg: 1.0
    stamp: 8.0
    bagn: 1.0
    chaos: 1.0
    umbrage: 1.0
    habitat: 1.0
    earth: 1.0
    tandem: 2.0
    rooting: 1.0
    slinkys: 1.0
    registered: 2.0
    bad: 27.0
    fellow: 8.0
    riverwalk: 11.0
    bags: 1.0
    waded: 1.0
    corrds: 1.0
    meets: 1.0
    hitchhicker: 1.0
    divide: 1.0
    "80": 2.0
    bag: 27.0
    nashville: 2.0
    ernieb: 1.0
    gill: 1.0
    18th: 1.0
    sewers: 1.0
    "29002": 3.0
    oriental: 1.0
    grandmas: 1.0
    "82": 1.0
    bandaids: 1.0
    poncho: 6.0
    short: 39.0
    shortcake75s: 1.0
    brave: 1.0
    itsy: 1.0
    5a5611e9ef46: 1.0
    "85": 1.0
    alex: 12.0
    parks: 12.0
    gecko757: 1.0
    "86": 1.0
    bam: 1.0
    crew: 33.0
    ants: 4.0
    ways: 6.0
    cheese: 2.0
    come: 38.0
    va: 4.0
    java: 1.0
    suspiciously: 1.0
    wanting: 6.0
    time: 307.0
    hearst: 1.0
    cooperate: 1.0
    immediately: 1.0
    holding: 4.0
    bar: 3.0
    robin: 2.0
    beauty: 2.0
    dance: 1.0
    hed: 3.0
    strange: 5.0
    rubiks: 1.0
    flashlight: 12.0
    bat: 6.0
    wireman: 2.0
    british: 3.0
    string: 1.0
    badges: 3.0
    1986wade: 1.0
    heh: 2.0
    went: 147.0
    nina: 1.0
    trip: 85.0
    courage: 1.0
    putt: 6.0
    "002": 1.0
    dougs94: 2.0
    bay: 2.0
    grail: 1.0
    realizing: 1.0
    encompassed: 1.0
    order: 7.0
    cochran: 6.0
    garrulous: 1.0
    trashy: 1.0
    53pm: 1.0
    plushie: 1.0
    mall: 1.0
    directed: 2.0
    nine: 3.0
    misleading: 1.0
    cushion: 3.0
    web: 51.0
    stickers: 12.0
    mushrooms: 2.0
    godzilla: 5.0
    club: 1.0
    dogpaw: 1.0
    ning: 1.0
    wed: 16.0
    twilight: 1.0
    35mm: 1.0
    wwwgeocachingcomimagesiconsicon_smilegif: 15.0
    wee: 7.0
    greatest: 1.0
    interupt: 1.0
    total: 3.0
    game: 53.0
    empy: 1.0
    vr: 1.0
    clue: 38.0
    uotrackers: 2.0
    waypoints: 2.0
    regret: 1.0
    her: 39.0
    concealment: 1.0
    ballentine: 3.0
    materials: 2.0
    banged: 1.0
    hes: 6.0
    carry: 2.0
    meters: 1.0
    transport: 1.0
    holden: 2.0
    token: 7.0
    unstable: 1.0
    "011402": 1.0
    loggin: 1.0
    underbrush: 1.0
    passed: 12.0
    these: 33.0
    program: 1.0
    acrobat: 1.0
    gpses: 2.0
    disrespect: 1.0
    hex: 1.0
    geoholic28: 1.0
    finders: 3.0
    dawn: 1.0
    ncbensonscom: 1.0
    hey: 3.0
    pappa: 1.0
    holder: 2.0
    defeat: 2.0
    files: 1.0
    ponder: 1.0
    cachiers: 1.0
    ounces: 1.0
    buds: 1.0
    hendersonville: 1.0
    depending: 1.0
    stalking: 1.0
    kram: 1.0
    spy: 8.0
    brother: 25.0
    2weeks: 1.0
    macdonr: 2.0
    several: 46.0
    guts: 2.0
    kept: 23.0
    jplus14: 8.0
    wes: 4.0
    wet: 49.0
    "1122003": 1.0
    wade: 3.0
    recognizing: 1.0
    proximity: 1.0
    cardthanxdoc: 1.0
    stocked: 5.0
    circuit: 1.0
    thereand: 1.0
    steve: 2.0
    sleepin: 1.0
    chester: 1.0
    icon_smile_tonguegif: 4.0
    30ft: 1.0
    diana: 2.0
    remain: 2.0
    frog: 16.0
    flick: 1.0
    okay: 1.0
    curly: 1.0
    iteventually: 1.0
    passer: 1.0
    tank: 3.0
    douglas: 1.0
    acting: 7.0
    apair: 1.0
    wifemom: 1.0
    voila: 1.0
    georatz: 1.0
    wingers: 4.0
    wwwibiblioorgsalladgallerygeocache: 5.0
    fish: 24.0
    serious: 5.0
    batting: 1.0
    mansions: 1.0
    love: 50.0
    redbird: 1.0
    shawnct: 2.0
    inexperienced: 1.0
    kidding: 1.0
    curmudgeonlygal: 1.0
    bud: 3.0
    booooo: 1.0
    from: 344.0
    figurine: 4.0
    "1145": 1.0
    arrive: 1.0
    drummin: 1.0
    lighting: 1.0
    tech: 1.0
    ohio: 1.0
    bug: 142.0
    rare: 1.0
    figuring: 3.0
    footsteps: 1.0
    eveninggood: 1.0
    exposure: 2.0
    underrated: 1.0
    unfocused: 1.0
    poplar: 1.0
    nuvi: 1.0
    numerous: 3.0
    march: 4.0
    spider: 16.0
    recreational: 2.0
    super: 10.0
    aa: 4.0
    "off": 144.0
    triple: 2.0
    locations: 3.0
    spam: 1.0
    letterboxing: 1.0
    compliment: 1.0
    scottdudester: 3.0
    skatepark: 1.0
    chris: 5.0
    span: 1.0
    chimp: 1.0
    leaving: 14.0
    site: 30.0
    decrypt: 3.0
    cancelled: 1.0
    both: 23.0
    spidey: 1.0
    que: 2.0
    ag: 13.0
    developing: 1.0
    recreate: 1.0
    flight: 4.0
    migration: 1.0
    granny: 2.0
    uphill: 1.0
    polished: 3.0
    stood: 6.0
    hardback: 1.0
    rated: 2.0
    but: 607.0
    00a: 1.0
    japan: 1.0
    horserider: 3.0
    placing: 12.0
    ll100: 1.0
    am: 90.0
    acc: 1.0
    tnlsl: 1.0
    an: 163.0
    keychain: 41.0
    unfoldings: 1.0
    given: 10.0
    does: 19.0
    sandra: 1.0
    ace: 1.0
    buy: 2.0
    bamboozle: 1.0
    flying: 1.0
    as: 290.0
    stinks: 1.0
    inventive: 1.0
    interveiwing: 1.0
    findon: 1.0
    fate: 1.0
    spillway: 1.0
    at: 410.0
    williams: 4.0
    proudly: 1.0
    gives: 2.0
    cohorts: 2.0
    molding: 1.0
    ack: 1.0
    inconveniencehoots: 1.0
    adventurestarted: 1.0
    woohoo: 2.0
    micro: 15.0
    appeared: 2.0
    boomerang: 1.0
    last: 144.0
    prayon: 1.0
    cobber: 1.0
    stinky: 6.0
    logbook: 20.0
    donald: 3.0
    az: 2.0
    flooding: 1.0
    gga: 1.0
    fairy: 1.0
    geojeepgirl: 1.0
    lakeshore: 1.0
    adventures: 1.0
    affecting: 1.0
    besides: 1.0
    maglight: 1.0
    biked: 1.0
    intense: 1.0
    ghost: 2.0
    whistle: 12.0
    sidekicker: 1.0
    act: 2.0
    sparce: 1.0
    wjtb: 4.0
    dammit: 1.0
    geoscope: 1.0
    inspirational: 1.0
    squarepants: 1.0
    revisitbut: 1.0
    solution: 1.0
    festivities: 1.0
    pooh: 1.0
    wrestler: 1.0
    therealbug: 1.0
    probs: 1.0
    ferril: 1.0
    trains: 2.0
    cachegoing: 1.0
    online: 5.0
    scramble: 1.0
    fishingfools: 6.0
    when: 122.0
    ive: 25.0
    skip25: 3.0
    pool: 1.0
    whose: 1.0
    tables: 2.0
    check: 33.0
    figure: 24.0
    load: 1.0
    poon: 3.0
    molehills: 1.0
    awol: 3.0
    nonetheless: 2.0
    wowwhat: 1.0
    pokemon: 4.0
    steal: 1.0
    10m3s: 1.0
    honeychile: 4.0
    appalachians: 1.0
    squeezie: 1.0
    squirrels: 2.0
    "70": 4.0
    bruceville: 1.0
    bikes: 1.0
    surroundingsneedless: 1.0
    according: 3.0
    poor: 5.0
    spud: 2.0
    public: 5.0
    coonhunters: 1.0
    whew: 6.0
    garments: 1.0
    pretended: 1.0
    wrapped: 1.0
    avoidable: 1.0
    wowif: 1.0
    doc: 2.0
    wosto: 1.0
    "73": 1.0
    readings: 3.0
    cola: 4.0
    wedding: 8.0
    poohbear: 1.0
    tnsl: 16.0
    tombstones: 1.0
    push: 1.0
    doe: 1.0
    helixblues: 1.0
    loan: 1.0
    "75": 4.0
    hmmmmm: 1.0
    wooded: 1.0
    wheeler: 1.0
    "76": 1.0
    settling: 3.0
    cold: 20.0
    cindy: 1.0
    dog: 59.0
    cole: 1.0
    soaking: 3.0
    grandkids: 4.0
    wwwmarkrebuckcom: 7.0
    birtday: 1.0
    good: 291.0
    doh: 6.0
    holes: 6.0
    listening: 1.0
    baccalaureate: 1.0
    under: 43.0
    fields: 3.0
    messing: 2.0
    highest: 1.0
    calculator: 5.0
    failure: 2.0
    paint: 6.0
    putting: 10.0
    palm: 1.0
    emerald: 1.0
    spun: 1.0
    nnth: 1.0
    rags4: 2.0
    shoulder: 2.0
    manual: 1.0
    palo: 2.0
    wingspan: 1.0
    reindeer: 1.0
    make: 49.0
    residence: 1.0
    ivy: 6.0
    don: 1.0
    spur: 3.0
    cubone: 1.0
    waterproof: 2.0
    doo: 2.0
    bored: 1.0
    wrapper: 2.0
    till: 9.0
    pals: 1.0
    wooden: 18.0
    peak: 5.0
    puss: 2.0
    waited: 5.0
    overlook: 1.0
    delay: 1.0
    hidetnlnsl: 1.0
    contender: 1.0
    uk: 2.0
    y50: 1.0
    5th: 7.0
    distracted: 1.0
    dos: 2.0
    temporary: 4.0
    mildew: 1.0
    dot: 1.0
    "712003": 1.0
    skippy: 3.0
    gigimae: 1.0
    um: 2.0
    sometime: 2.0
    fingers: 1.0
    covered: 21.0
    apparantly: 1.0
    college: 8.0
    cheers: 7.0
    countryside: 1.0
    available: 3.0
    toward: 2.0
    uo: 2.0
    awe: 1.0
    sol: 1.0
    different: 22.0
    up: 290.0
    united: 1.0
    dave: 7.0
    son: 66.0
    swings: 1.0
    wheel: 2.0
    tickled: 1.0
    ichiro: 1.0
    discretely: 1.0
    buck: 1.0
    donkey: 2.0
    seems: 18.0
    casually: 2.0
    us: 201.0
    tftc: 331.0
    prove: 1.0
    next: 70.0
    sister: 16.0
    higher: 2.0
    linear: 1.0
    serves: 1.0
    planned: 7.0
    scattered: 2.0
    ravinesbeautifull: 1.0
    ridges: 2.0
    sitters: 1.0
    measuring: 2.0
    "3292003": 1.0
    actual: 4.0
    kdcool98: 1.0
    sock: 4.0
    scored: 1.0
    tftf: 14.0
    rubbing: 1.0
    skoolin: 1.0
    older: 1.0
    carrying: 2.0
    rains: 5.0
    there: 297.0
    cahce: 1.0
    zippy: 1.0
    tfth: 118.0
    congrats: 1.0
    cimarron: 1.0
    elf: 1.0
    heading: 15.0
    philosopical: 1.0
    hands: 3.0
    residency: 1.0
    creatures: 1.0
    topo: 2.0
    mode: 1.0
    cardsthanxdoc: 3.0
    tbcde: 1.0
    sunnyvale: 1.0
    obelisk: 1.0
    blocks: 3.0
    comments: 1.0
    nickel: 7.0
    nobody: 5.0
    scifi: 1.0
    walruz: 4.0
    rainy: 14.0
    biting: 1.0
    handy: 5.0
    cryptoclue: 1.0
    heckle: 2.0
    introduction: 4.0
    after: 257.0
    tlc: 2.0
    stealth: 6.0
    eraiser: 1.0
    notre: 2.0
    thnxtn: 1.0
    sponge: 4.0
    dolphin: 1.0
    yellowjackets: 1.0
    strand: 1.0
    hottest: 1.0
    weddings: 1.0
    circling: 1.0
    fire: 4.0
    wwwgeocachingcomimagesiconsicon_smile_sadgif: 2.0
    plants: 7.0
    caashe: 1.0
    leafing: 1.0
    octopus: 1.0
    auto: 1.0
    kids: 96.0
    wound: 2.0
    website: 3.0
    gear: 2.0
    local: 26.0
    prunedale: 2.0
    swapped: 9.0
    hint: 68.0
    loud: 1.0
    child: 3.0
    canyon: 3.0
    uncomfortable: 2.0
    companion: 1.0
    "1135": 1.0
    marauders: 1.0
    carrot: 1.0
    beginners: 3.0
    jeans: 1.0
    nonameyet: 1.0
    looking: 131.0
    tln: 1.0
    unbearable: 1.0
    wwwpbasecompiggysongeocache: 2.0
    oneself: 1.0
    kidz: 2.0
    misplaced: 1.0
    moderate: 1.0
    curiosity: 2.0
    dipped: 1.0
    findtraded: 1.0
    bugging: 1.0
    regain: 1.0
    winerys: 1.0
    swiss: 1.0
    scooter: 1.0
    hideblended: 1.0
    dash9: 1.0
    orbiting: 1.0
    relatively: 11.0
    souls: 1.0
    horn: 1.0
    sorta: 1.0
    rv6aflyer: 1.0
    happytrackers: 1.0
    august: 4.0
    heehee: 1.0
    acquainted: 1.0
    hint2: 1.0
    attempt: 18.0
    "700": 1.0
    firs: 1.0
    "5192003": 1.0
    fifth: 2.0
    biking: 3.0
    failures: 2.0
    nano: 5.0
    listing: 1.0
    hidden: 55.0
    bjsnurt: 1.0
    visitednot: 1.0
    basball: 1.0
    comes: 2.0
    chapel: 2.0
    "7232002": 1.0
    allthatnme: 1.0
    inches: 2.0
    ancient: 2.0
    daylight: 10.0
    alarmists: 1.0
    guard: 4.0
    "7232003": 1.0
    peeking: 1.0
    towelletts: 1.0
    grabbed: 32.0
    neck: 2.0
    northwest: 1.0
    little: 295.0
    driveway: 2.0
    stone: 5.0
    fil: 2.0
    densely: 1.0
    receiver: 5.0
    navigational: 1.0
    nooks: 1.0
    views: 8.0
    children: 6.0
    unsuccessful: 5.0
    btw: 6.0
    stretch: 3.0
    project: 1.0
    dozed: 1.0
    trudged: 1.0
    leaping: 1.0
    brookstone: 1.0
    teachers: 1.0
    decoys: 1.0
    flights: 2.0
    boss: 1.0
    sudden: 2.0
    ccca: 1.0
    spreaded: 1.0
    sialia: 1.0
    crawling: 3.0
    "10684": 1.0
    unused: 1.0
    placement: 7.0
    fit: 11.0
    sorts: 3.0
    "10685": 1.0
    durning: 1.0
    thousands: 1.0
    alien: 2.0
    flucuated: 1.0
    coordinates: 57.0
    squeaky: 1.0
    moved: 31.0
    circuitous: 1.0
    quarters: 2.0
    nascar: 4.0
    only: 58.0
    fix: 4.0
    furrs: 1.0
    rocket: 2.0
    crazy: 10.0
    refresh: 1.0
    therefore: 3.0
    roomy: 1.0
    dozen: 1.0
    confused: 2.0
    ngrs: 2.0
    stake: 2.0
    duffer: 1.0
    "485": 1.0
    lego: 1.0
    shilo: 1.0
    summertime: 1.0
    stumped: 1.0
    video: 2.0
    pond: 15.0
    agosighthey: 1.0
    private: 3.0
    large: 25.0
    rinckels: 1.0
